date      ,zone              ,cumulative_Chile_infections,Chile_new_infections,new_infections_with_symptoms,new_infections_without_symptoms,deceased,%_Chile
2020-05-15,Arica y Parinacota,368                        ,5                   ,5                           ,0                              ,7       ,0.93%
2020-05-15,Tarapacá          ,779                        ,97                  ,75                          ,22                             ,2       ,1.97%
2020-05-15,Antofagasta       ,1331                       ,54                  ,38                          ,16                             ,12      ,3.37%
2020-05-15,Atacama           ,143                        ,3                   ,2                           ,1                              ,0       ,0.36%
2020-05-15,Coquimbo          ,180                        ,15                  ,5                           ,10                             ,1       ,0.46%
2020-05-15,Valparaíso        ,1312                       ,99                  ,66                          ,33                             ,27      ,3.32%
2020-05-15,Metropolitana     ,29276                      ,2060                ,1793                        ,267                            ,221     ,74.04%
2020-05-15,O’Higgins         ,323                        ,28                  ,22                          ,6                              ,5       ,0.82%
2020-05-15,Maule             ,540                        ,21                  ,14                          ,7                              ,14      ,1.37%
2020-05-15,Ñuble             ,885                        ,36                  ,30                          ,6                              ,20      ,2.24%
2020-05-15,Biobío            ,1036                       ,41                  ,32                          ,9                              ,9       ,2.62%
2020-05-15,Araucanía         ,1564                       ,28                  ,18                          ,10                             ,43      ,3.96%
2020-05-15,Los Ríos          ,219                        ,5                   ,4                           ,1                              ,6       ,0.55%
2020-05-15,Los Lagos         ,641                        ,8                   ,6                           ,2                              ,11      ,1.62%
2020-05-15,Aysén             ,8                          ,0                   ,0                           ,0                              ,0       ,0.02%
2020-05-15,Magallanes        ,937                        ,2                   ,2                           ,0                              ,16      ,2.37%
2020-05-15,Chile             ,39542                      ,2502                ,2112                        ,390                            ,394     ,100%
2020-05-16,Arica y Parinacota,377                        ,9                   ,7                           ,2                              ,7       ,0.91
2020-05-16,Tarapacá          ,845                        ,66                  ,51                          ,15                             ,2       ,2.04
2020-05-16,Antofagasta       ,1429                       ,98                  ,71                          ,27                             ,12      ,3.45
2020-05-16,Atacama           ,146                        ,3                   ,3                           ,0                              ,0       ,0.35
2020-05-16,Coquimbo          ,187                        ,7                   ,0                           ,7                              ,2       ,0.45
2020-05-16,Valparaíso        ,1365                       ,53                  ,33                          ,20                             ,28      ,3.29
2020-05-16,Metropolitana     ,30794                      ,1518                ,1319                        ,199                            ,246     ,74.33
2020-05-16,O’Higgins         ,329                        ,6                   ,6                           ,0                              ,5       ,0.79
2020-05-16,Maule             ,551                        ,11                  ,9                           ,2                              ,14      ,1.33
2020-05-16,Ñuble             ,921                        ,36                  ,14                          ,22                             ,20      ,2.22
2020-05-16,Biobío            ,1074                       ,38                  ,29                          ,9                              ,9       ,2.59
2020-05-16,Araucanía         ,1587                       ,23                  ,16                          ,7                              ,43      ,3.83
2020-05-16,Los Ríos          ,219                        ,0                   ,0                           ,0                              ,6       ,0.53
2020-05-16,Los Lagos         ,644                        ,3                   ,3                           ,0                              ,11      ,1.55
2020-05-16,Aysén             ,8                          ,0                   ,0                           ,0                              ,0       ,0.02
2020-05-16,Magallanes        ,952                        ,15                  ,12                          ,3                              ,16      ,2.30
2020-05-16,Chile             ,41428                      ,1886                ,1573                        ,313                            ,421     ,100
2020-05-17,Arica y Parinacota,378                        ,1                   ,1                           ,0                              ,7       ,0.86
2020-05-17,Tarapacá          ,975                        ,130                 ,108                         ,22                             ,4       ,2.23
2020-05-17,Antofagasta       ,1505                       ,76                  ,60                          ,16                             ,13      ,3.44
2020-05-17,Atacama           ,149                        ,3                   ,2                           ,1                              ,0       ,0.34
2020-05-17,Coquimbo          ,194                        ,7                   ,1                           ,6                              ,2       ,0.44
2020-05-17,Valparaíso        ,1474                       ,109                 ,85                          ,24                             ,29      ,3.37
2020-05-17,Metropolitana     ,32684                      ,1890                ,1671                        ,219                            ,270     ,74.65
2020-05-17,O’Higgins         ,366                        ,37                  ,22                          ,15                             ,5       ,0.84
2020-05-17,Maule             ,573                        ,22                  ,17                          ,5                              ,14      ,1.31
2020-05-17,Ñuble             ,942                        ,21                  ,14                          ,7                              ,20      ,2.15
2020-05-17,Biobío            ,1099                       ,25                  ,19                          ,6                              ,9       ,2.51
2020-05-17,Araucanía         ,1606                       ,19                  ,13                          ,6                              ,44      ,3.67
2020-05-17,Los Ríos          ,220                        ,1                   ,1                           ,0                              ,6       ,0.50
2020-05-17,Los Lagos         ,647                        ,3                   ,2                           ,1                              ,11      ,1.48
2020-05-17,Aysén             ,8                          ,0                   ,0                           ,0                              ,0       ,0.02
2020-05-17,Magallanes        ,961                        ,9                   ,8                           ,1                              ,16      ,2.20
2020-05-17,Chile             ,43781                      ,2353                ,2024                        ,329                            ,450     ,100
2020-15-18,Arica y Parinacota,398                        ,20                  ,18                          ,2                              ,7       ,0.86
2020-15-18,Tarapacá          ,1056                       ,81                  ,73                          ,8                              ,4       ,2.29
2020-15-18,Antofagasta       ,1589                       ,84                  ,70                          ,14                             ,14      ,3.45
2020-15-18,Atacama           ,157                        ,8                   ,5                           ,3                              ,0       ,0.34
2020-15-18,Coquimbo          ,212                        ,18                  ,13                          ,5                              ,2       ,0.46
2020-15-18,Valparaíso        ,1553                       ,79                  ,70                          ,9                              ,30      ,3.37
2020-15-18,Metropolitana     ,34451                      ,1767                ,1596                        ,171                            ,294     ,74.80
2020-15-18,O’Higgins         ,418                        ,52                  ,33                          ,19                             ,6       ,0.91
2020-15-18,Maule             ,602                        ,29                  ,23                          ,6                              ,14      ,1.31
2020-15-18,Ñuble             ,985                        ,43                  ,37                          ,6                              ,21      ,2.14
2020-15-18,Biobío            ,1144                       ,45                  ,40                          ,5                              ,9       ,2.48
2020-15-18,Araucanía         ,1639                       ,33                  ,28                          ,5                              ,44      ,3.56
2020-15-18,Los Ríos          ,224                        ,4                   ,3                           ,1                              ,6       ,0.49
2020-15-18,Los Lagos         ,652                        ,5                   ,1                           ,4                              ,11      ,1.42
2020-15-18,Aysén             ,8                          ,0                   ,0                           ,0                              ,0       ,0.02
2020-15-18,Magallanes        ,971                        ,10                  ,8                           ,2                              ,16      ,2.11
2020-15-18,Chile             ,46059                      ,2278                ,2018                        ,260                            ,478     ,100
2020-05-19,Arica y Parinacota,422                        ,24                  ,21                          ,3                              ,7       ,0.85
2020-05-19,Tarapacá          ,1109                       ,53                  ,40                          ,13                             ,4       ,2.24
2020-05-19,Antofagasta       ,1648                       ,59                  ,43                          ,16                             ,16      ,3.32
2020-05-19,Atacama           ,158                        ,1                   ,1                           ,0                              ,0       ,0.32
2020-05-19,Coquimbo          ,239                        ,27                  ,21                          ,6                              ,2       ,0.48
2020-05-19,Valparaíso        ,1639                       ,86                  ,72                          ,14                             ,32      ,3.31
2020-05-19,Metropolitana     ,37591                      ,3140                ,2802                        ,338                            ,318     ,75.82
2020-05-19,O’Higgins         ,442                        ,24                  ,13                          ,11                             ,7       ,0.89
2020-05-19,Maule             ,640                        ,38                  ,33                          ,5                              ,14      ,1.29
2020-05-19,Ñuble             ,988                        ,3                   ,3                           ,0                              ,21      ,1.99
2020-05-19,Biobío            ,1172                       ,28                  ,25                          ,3                              ,9       ,2.36
2020-05-19,Araucanía         ,1666                       ,27                  ,18                          ,9                              ,44      ,3.36
2020-05-19,Los Ríos          ,229                        ,5                   ,4                           ,1                              ,6       ,0.46
2020-05-19,Los Lagos         ,656                        ,4                   ,2                           ,2                              ,12      ,1.32
2020-05-19,Aysén             ,8                          ,0                   ,0                           ,0                              ,0       ,0.02
2020-05-19,Magallanes        ,972                        ,1                   ,1                           ,0                              ,17      ,1.96
2020-05-19,Chile             ,49579                      ,3520                ,3099                        ,421                            ,509     ,100.0

2020-05-20, Arica y Parinacota, 422, 24, 21, 3, 7, 0.85
2020-05-20, Tarapacá, 1109, 53, 40, 13, 4, 2.24
2020-05-20, Antofagasta, 1648, 59, 43, 16, 16, 3.32
2020-05-20, Atacama, 158, 1, 1, 0, 0, 0.32
2020-05-20, Coquimbo, 239, 27, 21, 6, 2, 0.48
2020-05-20, Valparaíso, 1639, 86, 72, 14, 32, 3.31
2020-05-20, Metropolitana, 37591, 3140, 2802, 338, 318, 75.82
2020-05-20, O’Higgins, 442, 24, 13, 11, 7, 0.89
2020-05-20, Maule, 640, 38, 33, 5, 14, 1.29
2020-05-20, Ñuble, 988, 3, 3, 0, 21, 1.99
2020-05-20, Biobío, 1172, 28, 25, 3, 9, 2.36
2020-05-20, Araucanía, 1666, 27, 18, 9, 44, 3.36
2020-05-20, Los Ríos, 229, 5, 4, 1, 6, 0.46
2020-05-20, Los Lagos, 656, 4, 2, 2, 12, 1.32
2020-05-20, Aysén, 8, 0, 0, 0, 0, 0.02
2020-05-20, Magallanes, 972, 1, 1, 0, 17, 1.96
2020-05-20, Chile, 49579, 3520, 3099, 421, 509, 100.0
2020-05-20, Arica y Parinacota, 422, 24, 21, 3, 7, 0.85
2020-05-20, Tarapacá, 1109, 53, 40, 13, 4, 2.24
2020-05-20, Antofagasta, 1648, 59, 43, 16, 16, 3.32
2020-05-20, Atacama, 158, 1, 1, 0, 0, 0.32
2020-05-20, Coquimbo, 239, 27, 21, 6, 2, 0.48
2020-05-20, Valparaíso, 1639, 86, 72, 14, 32, 3.31
2020-05-20, Metropolitana, 37591, 3140, 2802, 338, 318, 75.82
2020-05-20, O’Higgins, 442, 24, 13, 11, 7, 0.89
2020-05-20, Maule, 640, 38, 33, 5, 14, 1.29
2020-05-20, Ñuble, 988, 3, 3, 0, 21, 1.99
2020-05-20, Biobío, 1172, 28, 25, 3, 9, 2.36
2020-05-20, Araucanía, 1666, 27, 18, 9, 44, 3.36
2020-05-20, Los Ríos, 229, 5, 4, 1, 6, 0.46
2020-05-20, Los Lagos, 656, 4, 2, 2, 12, 1.32
2020-05-20, Aysén, 8, 0, 0, 0, 0, 0.02
2020-05-20, Magallanes, 972, 1, 1, 0, 17, 1.96
2020-05-20, Chile, 49579, 3520, 3099, 421, 509, 100.0
2020-05-20, Arica y Parinacota, 424, 2, 2, 0, 7, 0.79
2020-05-20, Tarapacá, 1139, 30, 28, 2, 4, 2.12
2020-05-20, Antofagasta, 1731, 83, 51, 32, 17, 3.23
2020-05-20, Atacama, 163, 5, 3, 2, 0, 0.3
2020-05-20, Coquimbo, 263, 24, 13, 11, 2, 0.49
2020-05-20, Valparaíso, 1770, 131, 107, 24, 35, 3.3
2020-05-20, Metropolitana, 41179, 3588, 3298, 290, 348, 76.8
2020-05-20, O’Higgins, 455, 13, 11, 2, 7, 0.85
2020-05-20, Maule, 680, 40, 29, 11, 14, 1.27
2020-05-20, Ñuble, 1011, 23, 20, 3, 21, 1.89
2020-05-20, Biobío, 1224, 52, 43, 9, 9, 2.28
2020-05-20, Araucanía, 1680, 14, 10, 4, 44, 3.13
2020-05-20, Los Ríos, 247, 18, 17, 1, 6, 0.46
2020-05-20, Los Lagos, 666, 10, 10, 0, 12, 1.24
2020-05-20, Aysén, 8, 0, 0, 0, 0, 0.01
2020-05-20, Magallanes, 977, 5, 5, 0, 18, 1.82
2020-05-20, Chile, 53617, 4038, 3647, 391, 544, 100.0
